,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00.1,01:00.1,02:00.1,03:00.1,04:00.1,05:00.1,06:00.1,07:00.1,08:00.1,09:00.1,10:00.1,11:00.1,12:00.1,13:00.1,14:00.1,15:00.1,16:00.1,17:00.1,18:00.1,19:00.1,20:00.1,21:00.1,22:00.1,23:00.1,00:00.2,01:00.2,02:00.2,03:00.2,04:00.2,05:00.2,06:00.2,07:00.2,08:00.2,09:00.2,10:00.2,11:00.2,12:00.2,13:00.2,14:00.2,15:00.2,16:00.2,17:00.2,18:00.2,19:00.2,20:00.2,21:00.2,22:00.2,23:00.2,00:00.3,01:00.3,02:00.3,03:00.3,04:00.3,05:00.3,06:00.3,07:00.3,08:00.3,09:00.3,10:00.3,11:00.3,12:00.3,13:00.3,14:00.3,15:00.3,16:00.3,17:00.3,18:00.3,19:00.3,20:00.3,21:00.3,22:00.3,23:00.3,00:00.4,01:00.4,02:00.4,03:00.4,04:00.4,05:00.4,06:00.4,07:00.4,08:00.4,09:00.4,10:00.4,11:00.4,12:00.4,13:00.4,14:00.4,15:00.4,16:00.4,17:00.4,18:00.4,19:00.4,20:00.4,21:00.4,22:00.4,23:00.4
0,480,245,424,242,733,58,600,822,8804,6687,23739,21117,14840,20882,16793,4555,22090,23678,18468,15814,9859,7203,2791,4072,4182,1335,661,125,759,271,386,340,2193,9709,13730,25949,11544,2301,464,9641,10914,16567,17908,13408,19987,10687,3492,2202,6037,5918,463,197,222,35,118,1067,13893,20380,4371,7000,20824,12470,13654,11093,12402,11533,26855,9421,3605,2860,4798,5129,166,55,245,391,1222,477,824,652,7078,9496,13684,16049,11809,10704,17998,3762,9137,7469,7432,8670,3432,3129,2638,6674,166,160,747,315,589,581,581,592,1014,8674,19068,22095,22062,42136,62091,47746,19932,68238,57597,53561,14652,8412,3382,1908
1,1532,1535,546,270,5704,9447,28610,19627,24468,30029,43085,19955,19048,30845,23816,29557,23204,15980,9892,8865,2279,24152,1160,283,1151,243,555,1761,2912,11450,31214,21983,16881,30703,19239,20986,16557,8688,26858,29238,27710,18044,39671,14055,7505,1563,1399,1133,777,871,1576,1721,598,7000,1150,682,2502,25881,13779,35994,26956,13381,13910,10837,24982,12690,19883,300,1192,752,6020,377,632,636,1900,5100,5000,1548,1649,12497,12434,12122,24760,21349,14703,11530,18993,644,370,711,6003,7846,4372,1136,1194,579,1212,603,844,1180,6566,975,28624,16372,15269,56551,37520,28160,8386,31308,32131,29361,7279,6324,369,2977,5339,425,2334,3231
2,4408,2075,480,480,480,480,480,480,485,19090,30306,15567,19259,23582,26507,62600,36530,40782,19567,10192,19797,33566,14499,16344,14402,8080,411,707,682,681,3480,945,965,17830,16983,15131,11743,27088,16386,23787,23360,16237,16766,5210,32923,8847,7423,9276,7454,4117,342,491,1473,588,1008,985,3926,6367,987,3018,14078,2757,12367,26722,32398,20046,27227,20187,22848,68830,16202,24706,4246,296,3739,1277,848,478,1081,2024,3134,27153,21322,22512,40711,28922,30232,36360,49405,29573,38460,27375,29236,16496,17364,35313,17275,19926,8288,3472,1070,1289,2509,2121,1280,6296,18114,14317,22172,51253,36196,54301,22786,11387,313,858,14527,15971,9636,5268
3,2220,423,203,28,569,388,11980,17591,16399,22316,7254,5525,18706,22042,8224,9726,13633,4575,22695,33011,25630,46288,39667,28332,7965,10064,8475,9645,10301,4733,6929,654,4597,204,104,4858,21268,15837,10829,6058,3827,7065,12234,10209,13200,11076,17791,6318,5561,7271,12511,358,154,347,231,504,499,4796,225,254,241,760,12666,17196,25530,16149,19187,12875,15889,25213,16213,13394,4204,11352,5445,3169,10285,501,1202,269,584,332,265,509,882,16019,14777,7654,9234,23430,5445,29340,12420,14398,24774,31817,7008,9139,6893,11538,550,376,318,703,495,402,216,1269,8799,17063,20002,19351,13525,7144,17898,35848,26382,19299,21194,12544
4,4835,3959,6457,807,1710,360,532,544,949,9951,5784,9262,9736,29579,41204,62282,15433,806,14013,15777,8858,6839,16246,14172,12902,6384,8436,989,1703,1117,443,559,71,13900,11132,11869,10887,29002,20231,24102,16103,14114,23775,14875,16016,15677,7811,6161,8509,252,3302,1736,2338,4583,1641,471,265,835,1087,17418,12370,27556,25203,15246,11327,19546,6086,13835,13507,4424,5408,5647,4759,2900,166,132,2340,2612,392,90,596,8207,6765,6815,28367,37908,19436,3066,10718,14736,970,6146,4239,22260,3997,8083,5043,9013,177,546,2634,198,135,214,448,648,9936,9443,20676,24589,23162,21270,21128,5430,55,9985,16721,10956,2441,16536
5,4594,175,612,192,705,950,307,17239,14846,6839,39950,17948,5718,27877,24820,26181,2735,5547,10942,30557,6484,4104,6206,10447,8922,4631,795,644,851,843,9392,15528,24422,9967,4412,13881,17004,45549,18884,21072,202,3,30,12,175,6,66,0,0,0,0,0,0,0,90,6257,20576,11010,16685,15700,10043,6578,24940,29423,27076,180,8835,19884,43229,12038,9081,12405,6178,344,377,1597,696,908,222,970,5914,20865,16242,37928,10026,14253,26846,19102,15390,6888,29318,56630,20693,6564,6450,3501,7270,281,392,256,1148,810,618,562,4287,16948,16204,17107,14077,8616,19559,7418,34535,33381,22732,36939,8299,20441,8470,11462
6,1068,917,606,676,596,34090,17938,14812,28039,33920,33915,31508,34775,28736,18529,21393,560,688,1327,11248,10405,17734,11928,15147,1190,1171,1329,223,2134,1092,804,612,1026,1160,17031,844,2838,5299,14206,1707,1273,10571,21261,13627,14762,10882,14540,8960,1272,861,650,1598,1246,747,1253,6828,2171,743,1115,8682,15537,4205,32832,20271,65833,68770,61014,65715,54349,55070,49615,22743,16491,1020,1699,956,1550,1522,1340,769,952,492,7590,8469,776,38203,75308,75525,67553,71248,70348,59606,40791,44266,36182,27290,32896,26381,32577,12175,1731,754,1185,1454,743,591,5868,9470,897,14198,11931,9595,5087,17686,12559,13182,17699,17092,22430,5865
7,1386,818,2135,974,241,1026,1812,688,1343,3193,17975,12786,6624,43606,8194,34133,31975,24406,35533,25412,19397,13320,28790,3784,2279,670,466,860,225,2466,1812,781,1727,1168,4560,24084,7791,20472,86249,50213,29343,32358,17770,22973,24559,24923,34134,15268,18216,41792,6130,883,1043,559,1930,437,2859,1445,720,6870,18703,37543,34935,10266,11640,11600,23744,4249,5718,18345,7844,11947,5738,3146,1179,694,476,1598,643,698,1454,2432,13403,42379,15855,26916,47174,41024,69943,58353,52793,34690,17520,13738,7639,11607,6766,2189,1164,454,412,737,320,2870,1423,1190,14045,4860,4860,4860,4860,4860,4860,4860,4860,4860,11096,14692,4612,10552
8,2882,871,411,2840,1243,506,1093,11200,21471,25424,35718,9398,3343,3363,3472,5402,12234,16475,15489,10836,10545,19962,8731,14398,12967,9619,1128,1262,815,1526,609,586,747,9840,11773,7125,30954,17542,5555,3167,3328,32870,30021,14039,21970,19606,15257,4779,10020,4500,22497,18566,786,867,728,1567,1238,10932,2080,12063,14431,15879,10992,5962,22054,32463,15393,3157,21089,15024,13325,13739,9357,544,1737,568,902,584,1188,8733,1140,457,4268,17472,22223,12152,14741,10241,8999,9112,30243,13350,9117,5377,10868,4559,5756,17611,662,2035,1323,673,2370,1305,8776,10206,28341,20220,26394,31199,8472,5947,2743,15931,23580,6301,15973,6910,13108,13048
9,959,328,1629,641,440,548,346,12782,31878,24143,44077,27259,48346,48595,33069,37756,41776,48462,66345,45954,31324,26594,36162,4696,951,1220,563,740,1225,1929,1004,2965,32139,36958,53957,57254,48257,44498,44702,26645,36407,17885,18644,15746,17313,30211,26523,4361,5806,734,131,447,423,1306,516,18586,35659,20100,21642,18689,26571,14201,30283,35830,42906,36147,35981,31263,40085,27106,30566,7740,1186,400,794,550,552,929,2575,14612,40114,39886,40989,28275,25715,19740,34928,49429,27818,15546,20291,8196,20261,38203,17621,24933,508,929,747,1103,1566,1189,1187,1759,1158,10275,22857,19036,18797,38353,31743,59056,49177,27083,46986,48047,21038,24383,22916,520
10,4126,135,258,816,602,465,6962,251,299,2538,345,865,224,23699,20138,33358,8707,10556,1501,25936,25566,5649,1337,12736,7156,358,129,564,70,1023,7654,166,688,9193,22599,10661,13589,6594,19429,2457,14024,20413,14965,16990,1878,4020,14042,8875,5602,3776,6986,3068,3241,133,531,99,525,465,332,460,10508,22161,19037,22120,22256,15443,18999,12969,42125,13922,20801,19810,20710,22698,22011,9838,8059,2806,3,681,30,54,560,94,8525,9620,10950,18801,32991,19049,27151,10302,10558,19820,20338,14386,20815,6183,4741,7025,3781,93,758,69,504,255,128,169,1598,442,431,540,9285,1309,5399,1169,1100,790,1128,10486
11,706,2978,662,47,383,643,4018,5668,4839,3091,2924,160,11322,13017,15998,14796,9576,22022,4951,11075,7570,17972,10805,2961,4333,703,69,1229,139,281,624,7836,6272,17960,63559,39144,25888,18139,26007,25199,11900,12857,18562,22021,17704,26985,9049,14428,14329,1855,328,1469,192,187,445,5183,3519,495,11500,16184,15619,23972,32067,20906,17926,29945,31161,12620,19275,8819,6856,7203,13297,2960,259,283,151,25,320,837,323,423,747,4857,14691,14543,33852,26616,22866,26834,16911,17396,11304,10413,16203,6666,17660,18226,15894,7376,1188,287,732,504,457,262,12729,10228,21545,29280,28797,15859,13325,4484,2764,24390,1771,2555,13449,7319
12,304,606,316,2275,4103,16187,14692,8681,1295,1176,42822,32274,38660,32159,22504,25932,28933,11738,26836,25244,25728,15069,22032,23155,28326,15073,11414,1765,3334,224,628,1652,949,18146,35359,24514,31924,21001,6392,18802,24402,23981,19184,19529,11421,11625,25050,16108,28654,8560,1684,275,828,599,513,2406,18800,4396,1873,14231,13285,11818,8106,1511,980,4176,17471,9815,13034,14342,9747,9559,18381,4994,8120,1167,760,518,1012,15150,34595,37874,37900,54389,25428,45129,19130,10615,11521,23124,27093,16086,27060,17593,9833,5042,16640,6209,1689,707,261,1823,6742,733,853,1309,34425,7537,18729,46483,31413,17952,17708,8970,24004,31084,17159,6829,8217,19785
13,112,340,10844,14721,8324,6310,26737,16852,5452,589,44674,8817,28728,7114,9597,2464,2015,0,2952,5207,3079,414,1256,71,9,1333,120,13948,142,4720,588,5906,1150,118,5793,4339,13382,15192,6786,3020,628,2021,2357,2013,42,74,3,1907,11683,3290,3153,628,24,1299,1407,13008,6397,10020,7935,3549,4931,672,2979,349,5799,263,2157,392,225,590,2286,76,9,123,646,14545,2966,2137,10621,5995,8013,4596,4567,6682,12992,4848,8084,5,3985,108,990,2904,2298,1036,693,1320,0,41,44,6763,6299,8807,2068,3313,1874,5628,8867,16673,8169,2342,10719,4608,0,5014,1618,3446,2456,24,128,1141
14,1078,224,1091,209,810,676,1440,43040,26806,12270,11314,13869,7454,9881,8068,14438,14989,10289,24621,12819,10560,14107,4088,8780,2232,129,976,447,552,702,896,32407,18209,10108,4413,11347,7404,4734,6437,10417,11456,15938,6558,11318,11697,6443,14545,208,546,535,323,110,176,994,3071,47195,11153,15614,9025,16237,12706,21765,65955,10250,15164,24228,13074,26538,10539,7196,18102,18334,7651,3973,352,58,1099,391,793,1207,533,1274,1156,263,19822,10975,10293,843,10030,4103,18871,11908,5881,3580,5009,7007,4111,516,645,222,339,512,295,774,588,555,2666,7992,10694,5160,7562,6269,15089,8037,8268,5930,2730,2225,9488,12955
15,185,65,233,435,34,110,97,516,17279,6196,57723,62498,38441,60094,61323,53911,35782,33634,23551,4969,23026,6671,3486,15264,130,248,0,2722,1169,432,504,151,7509,17929,25622,47395,25312,18483,27019,32690,20499,32796,90108,60539,14544,28487,2330,5159,12024,76,23,188,333,140,407,142,5212,26701,12662,9039,30960,33971,37344,48627,31155,6271,32291,20009,31785,6602,4134,12014,2082,90,152,20,91,302,1140,672,11438,18632,18588,33875,22216,37383,15325,33325,29037,22793,31081,30101,16960,8035,11441,10356,334,445,58,471,194,223,345,341,11570,16736,32063,37758,43196,41645,42448,18831,8412,21458,26523,19995,15189,14858,19084,19577
16,10407,813,383,897,581,314,604,383,30,1682,9668,7048,14043,8588,10495,10873,7506,10807,9489,3672,1875,4451,2211,3803,7483,3830,2523,532,1453,1468,47,690,9592,5980,4003,4089,2233,5266,5928,5570,4091,8048,2941,2119,8360,2500,2536,3904,11520,4333,2387,2091,555,1224,629,92,836,869,614,473,10796,5087,10193,10880,11261,1983,6783,5008,6383,6790,3142,2310,1990,15426,259,731,1079,739,364,410,114,235,1025,5274,5475,12145,9585,8816,2669,5105,7215,10942,4087,3854,6405,3529,3699,3785,3953,7978,603,3945,1898,4350,2331,12,238,6155,6446,6351,14998,5077,7037,6229,4872,5982,8377,9464,5870,1729
17,2732,5053,4862,4617,1969,633,2151,1670,2427,2457,190,97,2828,7979,2184,6694,3415,7698,4454,5123,4959,2672,95,4683,3553,6675,7158,1484,3449,1999,877,910,290,1359,72,1142,599,2984,7771,7187,8372,2939,378,5124,15194,5485,5107,6449,6904,6561,7749,1543,4001,3228,778,2695,5507,2919,3054,606,906,1542,387,6609,8486,7900,1195,5276,4906,6110,5508,9802,7844,6434,3215,7162,5041,4702,4215,1641,807,1508,4778,104,55,6580,6085,9654,8252,5194,3967,6442,4921,882,4085,7483,6688,6583,4563,5349,6930,5146,6021,3285,2197,1702,2366,3,10,1134,3760,8556,7317,6974,16569,5169,11954,5886,5613,3705
18,122,280,399,607,284,580,9617,8456,6791,6327,18615,21928,13581,19917,28442,19867,12910,7818,10029,9269,7009,7239,2955,5045,2144,3217,72,142,137,221,632,1699,361,803,15152,4499,4800,3618,13944,5144,6405,7960,8426,7931,645,4590,7348,1472,739,1202,550,278,517,582,323,448,464,9566,1496,2210,3035,875,15417,16823,8103,5610,12287,5234,3742,9330,12363,3855,2088,404,633,248,156,1341,482,1297,21991,7741,15844,27064,16696,21286,14394,16667,18808,20218,28120,11553,19384,49368,12155,3688,12646,22,489,1540,275,224,833,9664,11320,6090,13932,23939,21069,24837,17933,8975,1537,5417,26022,28412,28083,26713,12071,5420
19,0,0,69,163,535,340,518,260,2345,6019,9252,6748,14405,1704,16830,6879,2596,4825,13817,6908,1076,7168,793,31,7482,377,3,5,0,31,43,25,433,2994,7280,4577,10567,6819,3598,4883,5591,12713,9564,1189,737,5445,60,4607,0,0,22,108,0,16,1427,6910,12081,12008,9237,5170,7031,2317,2614,5624,4201,6616,9909,642,5118,6373,2259,2952,5227,0,1506,163,45,2279,361,674,2349,7918,2883,14597,14463,4467,3427,7309,9816,1800,11393,11966,11792,9969,2640,5465,10,439,520,895,312,173,1495,239,1186,8081,3317,0,375,1144,10,214,5712,35,124,4286,6551,3956,1689,5782
20,155,145,354,126,124,120,624,241,804,13,17876,26647,10151,2324,26545,458,296,396,721,10927,390,1838,3121,3720,9,46,123,204,129,276,327,52,572,214,7296,9182,5071,4961,21178,10780,331,1653,227,3520,3348,28,2268,4116,1716,30,137,121,298,167,518,14,544,273,426,233,5319,147,1292,4226,1051,9175,4387,2240,4091,884,633,2438,95,402,483,443,73,143,471,145,487,16483,18392,18479,7211,8907,6906,533,9480,578,7884,1849,14045,3929,5925,731,249,194,183,240,355,549,529,266,465,11104,10571,37775,7488,1620,3921,3431,7269,3887,9176,13606,8802,1541,8043,1254
21,804,1335,126,4253,1318,926,1901,4419,654,210,0,2044,13227,15406,19243,20727,19228,18710,11033,18247,15582,16356,9316,382,3339,2018,12,3420,1444,715,555,1763,12111,10165,15086,2942,13731,1888,17153,17792,10566,16412,13592,18898,11885,20049,12293,587,273,783,758,4933,1578,463,1080,9666,271,17545,25975,29706,18587,14441,21713,19102,17107,8285,18395,15050,12160,13519,7702,417,311,897,5477,351,1001,1140,271,3188,7737,17835,23850,18622,12037,19215,5600,12799,5293,1036,9169,3256,12340,5733,11582,1315,7664,1148,1009,3594,3266,756,1340,877,4328,5536,2961,5755,13775,10857,4969,31395,12186,659,2250,14028,9723,11131,10111,7245
22,511,2325,580,2808,0,1677,307,3043,1769,2015,15480,20108,26477,27766,42622,16658,388,562,24221,24274,12866,12158,7207,11124,13123,29212,1755,105,105,1656,5862,540,1293,255,29399,7254,96,7704,12176,11453,42389,3826,24669,13264,7408,22445,7088,14355,9079,375,1622,837,658,589,1515,1397,1123,217,1420,354,1237,9224,23813,16367,36789,5143,17162,24665,22670,23383,21540,9507,9930,59,194,1144,1083,479,570,706,20049,15445,1838,5873,10794,7342,9928,21946,23064,30501,20458,8158,10197,29094,22046,6797,2549,527,1215,590,1765,288,1418,293,910,7357,14304,15488,14406,6609,25706,11768,48617,32355,19139,16363,38124,26473,34408,3632
0,787,417,362,2021,622,290,1016,1597,4408,18645,26021,6717,24513,15965,9807,26062,7983,19517,36661,15938,11200,19040,11975,5654,2802,350,533,219,401,876,3535,43992,17417,17914,29587,11651,11967,13969,8465,9926,30126,6709,30339,17160,6961,15877,28717,15920,995,694,720,540,1411,439,1853,1012,14475,22548,9346,15412,23534,29277,18947,28337,20308,499,6604,8333,6311,10479,6708,15533,8784,705,511,481,2719,1474,989,736,5882,24654,22549,27057,28984,5467,15772,17130,5932,18338,21335,11040,11040,11040,11040,10856,20820,20820,20820,20820,20820,20820,20820,20820,20820,20820,20820,20820,28830,23945,28872,26487,12313,19446,12086,19747,26642,15170,21299,15111
1,19821,164,163,224,249,340,1434,35928,29828,18292,26171,19269,14603,20567,18790,42468,42303,12644,9198,15428,19415,15960,16701,10558,718,846,293,389,763,382,942,37739,35112,20515,28383,28877,35304,72229,81252,69280,30949,26594,43246,32643,31559,27110,36855,23637,567,383,678,680,900,738,645,9869,12283,17413,77211,75472,70830,72690,44501,38334,31001,28389,43180,38576,35389,30900,14622,13074,558,750,452,1374,519,279,1486,911,1123,6626,36857,34927,1739,262,41840,51947,45586,15657,10127,23855,17921,22484,6474,26973,1014,417,476,252,455,1101,3365,36825,30445,27289,31149,49290,37120,32736,35999,42185,48192,29526,35286,38182,45845,16405,6157,20314
2,0,0,0,0,0,0,0,0,0,14477,28371,24931,23245,18855,18167,27835,14354,5810,22867,22095,25577,11650,9294,7425,25040,3778,834,247,348,165,598,551,3917,21789,14753,29045,24547,26444,17220,25991,35842,20005,27247,20006,28122,13516,8734,11060,11439,1300,695,301,667,624,635,900,4028,15287,24695,41119,34103,33428,27245,26668,65015,24417,19659,25875,21626,25193,19652,7719,11618,836,493,596,989,761,302,958,4920,5905,18322,21791,31153,33704,25557,23668,35116,30471,33583,24654,23961,17441,13480,20387,664,833,641,320,638,578,21515,14205,19589,36425,38610,38478,34025,28503,20183,23958,37620,11237,35425,25469,17088,16938,19095,23054
3,324,1347,6075,1098,592,1804,2033,453,822,1002,21124,23978,26803,12794,24578,14515,18801,10116,5013,13454,26425,23871,16715,2167,737,1804,552,1313,1931,1148,494,940,989,736,15314,40742,9314,15247,23787,45314,41836,4530,8474,20067,14797,11932,23819,8745,10963,952,1579,683,499,775,1208,603,1329,2656,3444,36653,39878,42337,18969,15179,43750,14255,16611,22962,20233,16414,3966,18869,953,823,1450,3204,474,4962,930,911,583,1320,2599,45488,23890,48666,32296,34387,11077,15600,25576,8717,7145,11869,22798,6523,1376,815,1085,448,374,2336,720,1322,1081,1386,616,16644,26733,15280,9306,13594,6988,13307,9661,5993,29836,13109,7292,19011
